-- Merging decision tree log ---
manifest
ADDED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\21\.gradle\caches\transforms-4\e6642989f2608b51a726b58ee59d687a\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\21\.gradle\caches\transforms-4\2980e0264ec98528d8b9bca021bf70db\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\21\.gradle\caches\transforms-4\de0ff9893ba41e85d0d81f9cb96c3a9b\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\21\.gradle\caches\transforms-4\c1f9e666718e9b4593355e685b1d27f2\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.6.0] C:\Users\21\.gradle\caches\transforms-4\b97f069f819311edcd2c7cb2e65668fc\transformed\navigation-compose-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.0] C:\Users\21\.gradle\caches\transforms-4\789d3076d7de464f8da4842d705e3470\transformed\material3-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\21\.gradle\caches\transforms-4\13dffe414e90debc7253346174c593ea\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\21\.gradle\caches\transforms-4\91b297a1978cac19c19911e935d17164\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.0.0] C:\Users\21\.gradle\caches\transforms-4\d4e9cafbb2c1935a02d20473225ff426\transformed\coil-compose-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\21\.gradle\caches\transforms-4\f5db67ed84652851f5131e7e01988d77\transformed\coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0] C:\Users\21\.gradle\caches\transforms-4\635f27a5bdaeda96265a1816cd1be9e2\transformed\coil-compose-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\21\.gradle\caches\transforms-4\79c8aa624e2a82cc8de6afec1e448633\transformed\coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\21\.gradle\caches\transforms-4\027f3252549b907947fc25d548e94671\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\21\.gradle\caches\transforms-4\e86e5cee7667484e756f603f15a1c0d0\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.skydoves:landscapist-glide:1.5.0] C:\Users\21\.gradle\caches\transforms-4\42037a6d54d37f1c6f341be49ab1c2a0\transformed\landscapist-glide-1.5.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\bf8142d39cfe8408dbf1438094072574\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\5184d026bfdd6fba867a88b01c2b4ba0\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.skydoves:landscapist:1.5.0] C:\Users\21\.gradle\caches\transforms-4\c910dc370b50e563df5b2e919d5a5811\transformed\landscapist-1.5.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\57b731f62167535296f895f2983a4c40\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\4bf7c5459d786d1139050530d1c982eb\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\53878bb1106b1517115aba2b7a6ffa4e\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\9edb0c788e77a9709c84bd6af38af814\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\fff05e84302e68bf8615385b248b68b2\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\3caa5b3ef78c95cb640bf3a0113f9267\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\6cab38fc2911af3a2e8745dfb31cf938\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\f9b24f9917dbd3674f0b8a415482e1f4\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\b6738d530a3a909e0df1035b007040e8\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\21\.gradle\caches\transforms-4\ce0f2b08d8493d4209c89c73193faee2\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\d352ed02fc71f9c38e6ad2095cda314c\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\21\.gradle\caches\transforms-4\1005b802ddcc982ec4dce4dbacbf08e8\transformed\material-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\21\.gradle\caches\transforms-4\79eaf93df513993d060760758d10e53a\transformed\material-ripple-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\21\.gradle\caches\transforms-4\69eeff4f2a09e2a6b2d015f11a1cffda\transformed\material-icons-core-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\21\.gradle\caches\transforms-4\b13cb856e65124d6d89b4499634fb843\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.15.0] C:\Users\21\.gradle\caches\transforms-4\2986ddf656450f4f02ca4919f8338024\transformed\glide-4.15.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\21\.gradle\caches\transforms-4\319ff47de513b1d05b99ee07e9effde0\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\21\.gradle\caches\transforms-4\5073f8fe135f1daca92492b332f57ea2\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\21\.gradle\caches\transforms-4\c265e2bda317105aa94f7e2efd999dc2\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\aa0e0757e37da19fd675e68e1c7ab97b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\21\.gradle\caches\transforms-4\58e7634c92929ba9423ced659836ecdc\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\21\.gradle\caches\transforms-4\4c9d1fadec37c7925e817a425096508d\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\21\.gradle\caches\transforms-4\26dd724e4763b1e955c35c621e8eb4c9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\9e60162a7d1e4f06bac90d4fda727ebe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\21\.gradle\caches\transforms-4\4d011a2bfe57d263abdc9241bb21970e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\21\.gradle\caches\transforms-4\adecd530d33e4abc35737d8b40ce8b10\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\21\.gradle\caches\transforms-4\29489d885c96b9705063f7e32cc386a8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\16a54d38d2b303ca4d8e2e30dabb1bf0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\21\.gradle\caches\transforms-4\09cc4308e70a59c51b720305d2486526\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\21\.gradle\caches\transforms-4\30a5b68d546eb6e3514f12aad6035057\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\21\.gradle\caches\transforms-4\17a7a4d5e9f114f4935e8ea09b03a53a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\21\.gradle\caches\transforms-4\913c5858d80978e8aaf394df25800151\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\21\.gradle\caches\transforms-4\0d6a5eed0734bc1988cf879d49b91d08\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\21\.gradle\caches\transforms-4\662165e0cb1ffe7c48f7f37d7ba5cf91\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\21\.gradle\caches\transforms-4\c0b001cfb4cc5443b1375fbb60875f6a\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\21\.gradle\caches\transforms-4\2628dc209d40d99153e09db7b92c8b69\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\21\.gradle\caches\transforms-4\d49d8f0a4ca0e4dedec38ca4cd1280c6\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\21\.gradle\caches\transforms-4\77d4eddf069ea8d7928fc1b95c8b9a7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\7818cd1c6320b3328aee39abf842b463\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\1687855a0bcfd6d32502300936abc25f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\21\.gradle\caches\transforms-4\cece8d82a9e789745b3058187e549ece\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\21\.gradle\caches\transforms-4\121c19f15ae6f66e0c34f60adbc6f86a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\21\.gradle\caches\transforms-4\96b92c6000aac4f67e1fb7bf4784cc09\transformed\palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\21\.gradle\caches\transforms-4\71e39ab8e2de3bdb9040a4d024ce87c7\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\21\.gradle\caches\transforms-4\70f24ed131906b5b9afdb6bbe118aa3f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\21\.gradle\caches\transforms-4\6fb1b4a21657f2e9a1462f0e1dc56f5c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\21\.gradle\caches\transforms-4\4961e122579132f9a7bfdd2129819337\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\21\.gradle\caches\transforms-4\12c70f1878e32e486d9e378f9120942f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\21\.gradle\caches\transforms-4\486f95cd1c9cab017d284db07961ed34\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\21\.gradle\caches\transforms-4\e5c8efd5333db2db7e098c77deaf015e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\21\.gradle\caches\transforms-4\9c1a6e23f578a5a6badb78490c43de9f\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
